Auto_id,post_id,eps,title,metadata,genres,year,image,quality,url,movie_type
10,265198,22,Gotham – Season 2,TMDb: 7.6|2016|43 min,Crime|Drama|Sci-Fi & Fantasy,2016,https://m.media-amazon.com/images/M/[email],,https://yomovies.date/series/gotham-season-2/,series
9,261252,10,Masters of Sex – Season 4,TMDb: 7|2016|60 min,Drama,2016,https://www.themoviedb.org/t/p/w600_and_h900_bestv2/rYrFElLqLSo4MxyBh46yFL5cCLm.jpg,,https://yomovies.date/series/masters-of-sex-season-4/,series
8,265075,10,Spartacus Vengeance – Season 2,TMDb: 7.9|2010|53 min,Drama,2010,https://m.media-amazon.com/images/M/[email],,https://yomovies.date/series/spartacus-vengeance-season-2/,series
7,282225,24,Two and a Half Men – Season 9,"TMDb: 7.4|2012|30,21,17 min",Comedy|Drama,2012,https://m.media-amazon.com/images/M/[email],,https://yomovies.date/series/two-and-a-half-men-season-9/,series
6,284090,8,Truth Be Told (2019) – Season 1,TMDb: 7.7|2019|45 min,Drama,2019,https://flxt.tmsimg.com/assets/p17730904_b_v13_aa.jpg,,https://yomovies.date/series/truth-be-told-2019-season-1/,series
5,282391,22,Outsourced-Season 1,TMDb: 6.7|2010|21 min,Comedy|Family,2010,https://m.media-amazon.com/images/M/[email],,https://yomovies.date/series/outsourced-season-1/,series
4,281605,10,Mr. Corman – Season 1,TMDb: 5.9|2021|30 min,Comedy|Drama,2021,https://m.media-amazon.com/images/M/[email],,https://yomovies.date/series/mr-corman-season-1/,series
3,281617,6,Luna Park – Season 1,TMDb: 9.3|2021|50 min,Drama|Romance,2021,https://m.media-amazon.com/images/M/[email],,https://yomovies.date/series/luna-park-season-1/,series
2,283838,8,Puppy Place – Season 1,TMDb: 8|2021|N/A,Kids,2021,https://m.media-amazon.com/images/M/[email],,https://yomovies.date/series/puppy-place-season-1/,series
1,283794,13,The 100 Season 1 Hindi Dubbed,TMDb: 7.9|2014|43 min,Action|Adventure|Drama|Sci-Fi & Fantasy,2014,https://m.media-amazon.com/images/M/[email],HINDI,https://yomovies.date/series/the-100-season-1-hindi-dubbed/,series
